Joel,1,1,The word of Yahweh that came to Joel son of Pethuel.
Joel,1,2,"Hear this, O elders, and give ear, all the inhabitants of the land. Has this happened in your days? Or the days of your ancestors?"
Joel,1,3,"Tell it to your children, and your children to their children, and their children to the following generation."
Joel,1,4,"What the cutting locust left, the swarming locust has eaten. What the swarming locust left, the hopping locust has eaten. And what the hopping locust left, the destroying locust has eaten."
Joel,1,5,"Wake up, drunkards, and weep! Wail, all drinkers of wine, over the new wine, for it is cut off from your mouth."
Joel,1,6,"Because a nation has invaded my land, strong and beyond counting. Its teeth are the teeth of a lion, and its fangs are those of a lioness."
Joel,1,7,"It has made my vine a desolation, and my fig tree a completely splintered stump. It has stripped them bare and thrown them down; their branches have turned white."
Joel,1,8,Lament like a virgin girded in sackcloth for the husband of her youth.
Joel,1,9,"The offering and libation are withheld from the house of Yahweh. The priests mourn, the ministers of Yahweh."
Joel,1,10,"The field is destroyed; the earth mourns because the grain is destroyed, the new wine dries up, the olive oil languishes."
Joel,1,11,"Be ashamed, farmers; Wail, vinedressers, over the wheat and over the barley, because the harvest of the field is ruined."
Joel,1,12,"The vine withers and the fig tree droops. The pomegranate tree, and also the palm tree, the apple tree —all the trees of the field—are dried up. Indeed, joy is dried up among the sons of men."
Joel,1,13,"Gird yourselves and lament, O priests! Wail, O ministers of the altar! Come spend the night in sackcloth, O ministers of my God, because offering and libation are withheld from the house of your God."
Joel,1,14,"Solemnize a fast! Call an assembly! Gather the elders, all of the inhabitants of the land in the house of Yahweh your God, and cry out to Yahweh."
Joel,1,15,Ah! For the day! For the day of Yahweh is near. It will come like destruction from Shaddai.
Joel,1,16,"Is not food cut off before our eyes, from the house of our God, joy and gladness?"
Joel,1,17,The seeds shrivel under their clods; the storehouses are desolate. The grain storage places are destroyed because grain has dried out.
Joel,1,18,How the beasts groan; the herds of cattle wander around because there is no pasture for them; the flocks of sheep are in distress.
Joel,1,19,"To you, O Yahweh, I cry out, because fire has devoured the pastures of the desert, and flames burned all the trees of the field."
Joel,1,20,"Also, the beasts of the field long for you, because the courses of water are dried up, and fire has devoured the pastures of the desert."
Joel,2,1,"Blow the trumpet in Zion, and sound the alarm on my holy mountain! Let all the inhabitants of the land tremble, for the day of Yahweh is coming —it is indeed near."
Joel,2,2,"A day of darkness and gloom, a day of cloud and thick darkness, like the dawn spreads on the mountains, a great and strong army! There has been nothing like it from old, and after it nothing will be again for generations to come."
Joel,2,3,"Before them a fire devours, and behind them a flame burns. Like the garden of Eden is the land before them, and after them it is like a desolate desert, and nothing can escape them."
Joel,2,4,"Like the appearance of horses is their appearance, and like horsemen they run;"
Joel,2,5,"like the sound of chariots on the tops of the mountains, they leap about; like the sound of a flame of fire devouring stubble; like a strong army arranged in rows for battle."
Joel,2,6,"From before them nations writhe, all faces turn pale."
Joel,2,7,"They run like mighty warriors, they scale the wall like men of war; each goes on its own way, and they do not swerve from their paths."
Joel,2,8,"They do not jostle one another; each goes on its own trail; and through the falling weapons, they are not halted."
Joel,2,9,In the city they rush forth; on the walls they run. Into the houses they climb up; through the windows they enter like a thief.
Joel,2,10,"Before them the earth quakes; the heavens tremble; the sun and the moon grow dark, and the stars have withheld their splendor"
