Titus,1,1,"Paul, a bond-servant of God and an apostle (special messenger, personally chosen representative) of Jesus Christ, for the faith of God’s chosen ones and [to lead and encourage them to recognize and pursue] the knowledge of the truth which leads to godliness"
Titus,1,2,"based on the hope and divine guarantee of eternal life, [the life] which God, who is ever truthful and without deceit, promised before the ages of time began"
Titus,1,3,"and at the appointed time has made known His word and revealed it as His message, through preaching, which was entrusted to me according to the command of God our Savior"
Titus,1,4,"To Titus, my true child in a common faith: Grace and peace [inner calm and spiritual well-being] from God the Father and Christ Jesus our Savior."
Titus,1,5,"For this reason I left you behind in Crete, so that you would set right what remains unfinished, and appoint elders in every city as I directed you"
Titus,1,6,"namely, a man of unquestionable integrity, the husband of one wife, having children who believe, not accused of being immoral or rebellious."
Titus,1,7,"For the overseer, as God’s steward, must be blameless, not self-willed, not quick-tempered, not addicted to wine, not violent, not greedy for dishonest gain [but financially ethical]."
Titus,1,8,"And he must be hospitable [to believers, as well as strangers], a lover of what is good, sensible (upright), fair, devout, self-disciplined [above reproach—whether in public or in private]."
Titus,1,9,"He must hold firmly to the trustworthy word [of God] as it was taught to him, so that he will be able both to give accurate instruction in sound [reliable, error-free] doctrine and to refute those who contradict [it by explaining their error]."
Titus,1,10,For there are many rebellious men who are empty talkers [just windbags] and deceivers; especially those of the circumcision [those Jews who insist that Gentile believers must be circumcised and keep the Law in order to be saved].
Titus,1,11,"They must be silenced, because they are upsetting whole families by teaching things they should not teach for the purpose of dishonest financial gain."
Titus,1,12,"One of them [Epimenides, a Cretan], a prophet of their own, said, “Cretans are always liars, evil beasts, lazy gluttons.”"
Titus,1,13,This description is true. So rebuke them sharply so that they will be sound in the faith and free from doctrinal error
Titus,1,14,not paying attention to Jewish myths and the commandments and rules of men who turn their backs on the truth.
Titus,1,15,"To the pure, all things are pure; but to the corrupt and unbelieving, nothing is pure; both their mind and their conscience are corrupted."
Titus,1,16,"They profess to know God [to recognize and be acquainted with Him], but by their actions they deny and disown Him. They are detestable and disobedient and worthless for good work of any kind."
Titus,2,1,"But as for you, teach the things which are in agreement with sound doctrine [which produces men and women of good character whose lifestyle identifies them as true Christians]."
Titus,2,2,"Older men are to be temperate, dignified, sensible, sound in faith, in love, in steadfastness [Christlike in character]."
Titus,2,3,"Older women similarly are to be reverent in their behavior, not malicious gossips nor addicted to much wine, teaching what is right and good"
Titus,2,4,so that they may encourage the young women to tenderly love their husbands and their children
Titus,2,5,"to be sensible, pure, makers of a home [where God is honored], good-natured, being subject to their own husbands, so that the word of God will not be dishonored."
Titus,2,6,In a similar way urge the young men to be sensible and self-controlled and to behave wisely [taking life seriously].
Titus,2,7,"And in all things show yourself to be an example of good works, with purity in doctrine [having the strictest regard for integrity and truth], dignified"
Titus,2,8,"sound and beyond reproach in instruction, so that the opponent [of the faith] will be shamed, having nothing bad to say about us."
Titus,2,9,"Urge bond-servants to be subject to their own masters in everything, to be pleasing and not talk back"
Titus,2,10,"not stealing [things, regardless of value], but proving themselves trustworthy, so that in every respect they will adorn and do credit to the teaching of God our Savior."
