Song of Songs,4,2,"Your teeth are very white like a group of sheep.
They are like sheep after someone has cut off their dirty wool
and they are coming from the pool of water.
Each tooth is one of a pair.
Not one of them is alone."
Song of Songs,4,3,"Your lips are like bright red strings.
Your mouth is lovely.
The sides of your face are beautiful,
like the halves of a pomegranate.
I see them through your veil."
Song of Songs,4,4,"Your neck is like the great tower of King David.
It is round and strong.
Your necklace is like the shields of 1,000 brave soldiers
that hang from the stones of the tower."
Song of Songs,4,5,"Your breasts are perfect,
like two young gazelles that are twins.
They feed themselves among the lilies."
Song of Songs,4,6,"I will go to the mountain of myrrh
and the hill of frankincense.
I will stay among them until the dawn comes
and the shadows go away."
Song of Songs,4,7,"You are completely beautiful, my dear friend.
Your body is perfect in every way."
Song of Songs,4,8,"Come with me from Lebanon, my bride.
Yes, come with me from Lebanon.
Come down from the top of Amana, from the top of Senir.
Come down from the highest part of Hermon.
Come away from those mountains where lions live,
and where there are leopards."
Song of Songs,4,9,"I love you so much that I never want to leave you,
my sister and my bride.
When you looked at me only once
and I saw one jewel in your necklace,
I knew that I could never leave you."
Song of Songs,4,10,"Your love for me is wonderful,
my sister and my bride.
I enjoy your love even more than I enjoy wine.
Your perfume has a smell
that is more lovely than any spice!"
Song of Songs,4,11,"Your lips taste very sweet to me, my bride.
They taste like honey that falls from the honeycomb.
Milk and honey are under your tongue.
The smell of your clothes
is like the cedar trees of Lebanon."
Song of Songs,4,12,"My sister and my bride, you are like a garden for me
that is locked to other men.
You are like a spring or a fountain
that other people may not drink water from."
Song of Songs,4,13,"Your body is like a special garden.
It is full of pomegranate trees with their sweet fruit.
There are wonderful fruits to enjoy.
There are also henna and nard."
Song of Songs,4,14,"There are nard, saffron, calamus, cinnamon
and many different spices.
There are myrrh, aloes
and all the best spices."
Song of Songs,4,15,"You are like a spring of water in a garden.
You are like a well that has fresh water.
The water runs down from Lebanon's mountains."
Song of Songs,4,16,"Wake up, north wind! Come now, south wind!
Blow on my garden!
Make the sweet smell of its spices move in the air.
May my lover come into his garden now!
Let him taste its wonderful fruits!"
Song of Songs,5,1,"I have come into my garden, my sister, my bride.
I have taken my myrrh with my spice.
I have eaten my honeycomb and my honey.
I have drunk my wine and my milk.
Eat, friends, and drink, you who love each other!
Drink until you can drink no more!"
Song of Songs,5,2,"I slept but my mind was awake.
Listen! My lover is knocking on my door!
He said, ‘Open the door for me, my dear friend.
You are my sister,
the perfect one that I love.
To me you are like a beautiful dove.
Dew from the night air covers my head.
My hair is very wet.’"
Song of Songs,5,3,"I said, ‘I have taken off my day clothes.
I do not want to dress myself again.
I have washed my feet.
I do not want them to get dirty again.’"
Song of Songs,5,4,"My lover pushed his hand through the hole in the door.
My heart began to beat faster because he was near."
