Romans,1,1,"From Paul, a servant of Christ Jesus. God chose me to be an apostle, and he appointed me to preach the good news"
Romans,1,2,that he promised long ago by what his prophets said in the holy Scriptures.
Romans,2,1,"Some of you accuse others of doing wrong. But there is no excuse for what you do. When you judge others, you condemn yourselves, because you are guilty of doing the very same things."
Romans,2,2,We know that God is right to judge everyone who behaves in this way.
Romans,2,3,"Do you really think God won't punish you, when you behave exactly like the people you accuse?"
Romans,2,4,You don't think much of God's wonderful goodness or of his patience and willingness to put up with you. Don't you know that the reason God is good to you is because he wants you to turn to him?
Romans,2,5,But you are stubborn and refuse to turn to God. So you are making things even worse for yourselves on that day when he will show how angry he is and will judge the world with fairness.
Romans,2,6,God will reward each of us for what we have done.
Romans,2,7,"He will give eternal life to everyone who has patiently done what is good in the hope of receiving glory, honour, and life that lasts for ever."
Romans,2,8,But he will show how angry and furious he can be with every selfish person who rejects the truth and wants to do evil.
Romans,2,9,All who are wicked will be punished with trouble and suffering. It doesn't matter if they are Jews or Gentiles.
Romans,2,10,"But all who do right will be rewarded with glory, honour, and peace, whether they are Jews or Gentiles."
Romans,2,11,God doesn't have any favourites!
Romans,2,12,Those people who don't know about God's Law will still be punished for what they do wrong. And the Law will be used to judge everyone who knows what it says.
Romans,2,13,"God accepts those who obey his Law, but not those who simply hear it."
Romans,2,14,"Some people naturally obey the Law's commands, even though they don't have the Law."
Romans,2,15,"This proves that the conscience is like a law written in the human heart. And it will show whether we are forgiven or condemned,"
Romans,2,16,"when God appoints Jesus Christ to judge everyone's secret thoughts, just as my message says."
Romans,2,17,Some of you call yourselves Jews. You trust in the Law and take pride in God.
Romans,2,18,"By reading the Scriptures you learn how God wants you to behave, and you discover what is right."
Romans,2,19,You are sure that you are a guide for the blind and a light for all who are in the dark.
Romans,2,20,"And since there is knowledge and truth in God's Law, you think you can instruct fools and teach young people."
Romans,2,21,But how can you teach others when you refuse to learn? You preach that it is wrong to steal. But do you steal?
Romans,2,22,"You say people should be faithful in marriage. But are you faithful? You hate idols, yet you rob their temples."
Romans,2,23,"You take pride in the Law, but you disobey the Law and bring shame to God."
Romans,2,24,"It is just as the Scriptures tell us, “You have made foreigners say insulting things about God.”"
Romans,2,25,"Being circumcised is worthwhile, if you obey the Law. But if you don't obey the Law, you are no better off than people who are not circumcised."
Romans,2,26,"In fact, if they obey the Law, they are as good as anyone who is circumcised."
Romans,2,27,"So everyone who obeys the Law, but has never been circumcised, will condemn you. Even though you are circumcised and have the Law, you still don't obey its teachings."
Romans,2,28,Just because you live like a Jew and are circumcised doesn't make you a real Jew.
Romans,2,29,"To be a real Jew you must obey the Law. True circumcision is something that happens deep in your heart, not something done to your body. And besides, you should want praise from God and not from humans."
Romans,3,1,What good is it to be a Jew? What good is it to be circumcised?
Romans,3,2,"It is good in a lot of ways! First of all, God's messages were spoken to the Jews."
Romans,3,3,"It is true that some of them did not believe the message. But does this mean that God cannot be trusted, just because they did not have faith?"
Romans,3,4,"No, indeed! God tells the truth, even if everyone else is a liar. The Scriptures say about God, “Your words will be proved true, and in court you will win your case.”"
Romans,3,5,"If our evil deeds show how right God is, then what can we say? Is it wrong for God to become angry and punish us? What a foolish thing to ask."
Romans,3,6,"But the answer is, “No.” Otherwise, how could God judge the world?"
Romans,3,7,"Since your lies bring great honour to God by showing how truthful he is, you may ask why God still says you are a sinner."
Romans,3,8,"You might as well say, “Let's do something evil, so that something good will come of it!” Some people even claim that we are saying this. But God is fair and will judge them as well."
