Judges,1,1,"After Joshua's death the people of Israel asked the LORD , “Which of our tribes should be the first to go and attack the Canaanites?”"
Judges,1,2,"The LORD answered, “The tribe of Judah will go first. I am giving them control of the land.”"
Judges,1,3,"The people of Judah said to the people of Simeon, “Go with us into the territory assigned to us, and we will fight the Canaanites together. Then we will go with you into the territory assigned to you.” So the tribes of Simeon"
Judges,1,4,"and Judah went into battle together. The LORD gave them victory over the Canaanites and the Perizzites, and they defeated 10,000 men at Bezek."
Judges,1,5,They found Adonibezek there and fought against him.
Judges,1,6,"He ran away, but they chased him, caught him, and cut off his thumbs and big toes."
Judges,1,7,"Adonibezek said, “Seventy kings with their thumbs and big toes cut off have picked up scraps under my table. God has now done to me what I did to them.” He was taken to Jerusalem, where he died."
Judges,1,8,The men of Judah attacked Jerusalem and captured it. They killed its people and set fire to the city.
Judges,1,9,"After this they went on to fight the Canaanites who lived in the hill country, in the foothills, and in the dry country to the south."
Judges,1,10,"They marched against the Canaanites living in the city of Hebron, which used to be called Kiriath Arba. There they defeated the clans of Sheshai, Ahiman, and Talmai."
Judges,1,11,"From there the men of Judah marched against the city of Debir, at that time called Kiriath Sepher."
Judges,1,12,"One of them, called Caleb, said, “I will give my daughter Achsah in marriage to the man who succeeds in capturing Kiriath Sepher.”"
Judges,1,13,"Othniel, the son of Caleb's younger brother Kenaz, captured the city, so Caleb gave him his daughter Achsah in marriage."
Judges,1,14,"On the wedding day Othniel urged her to ask her father for a field. She got down from her donkey, and Caleb asked her what she wanted."
Judges,1,15,"She answered, “I want some pools of water. The land you have given me is in the dry country.” So Caleb gave her the upper and lower springs."
Judges,1,16,"The descendants of Moses' father-in-law, the Kenite, went on with the people of Judah from Jericho, the city of palm trees, into the barren country south of Arad in Judah. There they settled among the Amalekites."
Judges,1,17,"The people of Judah went with the people of Simeon, and together they defeated the Canaanites who lived in the city of Zephath. They put a curse on the city, destroyed it, and named it Hormah."
Judges,2,1,"The angel of the LORD went from Gilgal to Bochim and said to the Israelites, “I took you out of Egypt and brought you to the land that I promised to your ancestors. I said, ‘I will never break my covenant with you."
Judges,2,2,You must not make any covenant with the people who live in this land. You must tear down their altars.’ But you have not done what I told you. You have done just the opposite!
Judges,2,3,"So I tell you now that I will not drive these people out as you advance. They will be your enemies, and you will be trapped by the worship of their gods.”"
Judges,2,4,"When the angel had said this, all the people of Israel began to cry,"
