Nehemiah,1,1,"This is the account of what Nehemiah son of Hacaliah accomplished. In the month of Kislev in the twentieth year that Artaxerxes was emperor of Persia, I, Nehemiah, was in Susa, the capital city."
Nehemiah,1,2,"Hanani, one of my brothers, arrived from Judah with another group, and I asked them about Jerusalem and about our fellow-Jews who had returned from exile in Babylonia."
Nehemiah,1,3,They told me that those who had survived and were back in the homeland were in great difficulty and that the foreigners who lived near by looked down on them. They also told me that the walls of Jerusalem were still broken down and that the gates had not been restored since the time they were burnt.
Nehemiah,1,4,"When I heard all this, I sat down and wept. For several days I mourned and did not eat. I prayed to God,"
Nehemiah,1,5,"“ LORD God of Heaven! You are great, and we stand in fear of you. You faithfully keep your covenant with those who love you and do what you command."
Nehemiah,1,6,"Look at me, LORD , and hear my prayer, as I pray day and night for your servants, the people of Israel. I confess that we, the people of Israel, have sinned. My ancestors and I have sinned."
Nehemiah,1,7,"We have acted wickedly against you and have not done what you commanded. We have not kept the laws which you gave us through Moses, your servant."
Nehemiah,1,8,"Remember now what you told Moses: ‘If you people of Israel are unfaithful to me, I will scatter you among the other nations."
Nehemiah,1,9,"But then if you turn back to me and do what I have commanded you, I will bring you back to the place where I have chosen to be worshipped, even though you are scattered to the ends of the earth.’"
Nehemiah,1,10,"“Lord, these are your servants, your own people. You rescued them by your great power and strength."
Nehemiah,1,11,Listen now to my prayer and to the prayers of all your other servants who want to honour you. Give me success today and make the emperor merciful to me.” In those days I was the emperor's wine steward.
Nehemiah,2,1,"One day four months later, when Emperor Artaxerxes was dining, I took the wine to him. He had never seen me look sad before,"
Nehemiah,2,2,"so he asked, “Why are you looking so sad? You aren't ill, so it must be that you're unhappy.” I was startled"
Nehemiah,2,3,"and answered, “May Your Majesty live for ever! How can I help looking sad when the city where my ancestors are buried is in ruins and its gates have been destroyed by fire?”"
Nehemiah,2,4,"The emperor asked, “What is it that you want?” I prayed to the God of Heaven,"
Nehemiah,2,5,"and then I said to the emperor, “If Your Majesty is pleased with me and is willing to grant my request, let me go to the land of Judah, to the city where my ancestors are buried, so that I can rebuild the city.”"
Nehemiah,2,6,"The emperor, with the empress sitting at his side, approved my request. He asked me how long I would be gone and when I would return, and I told him."
Nehemiah,2,7,"Then I asked him to grant me the favour of giving me letters to the governors of West Euphrates Province, instructing them to let me travel to Judah."
Nehemiah,2,8,"I asked also for a letter to Asaph, keeper of the royal forests, instructing him to supply me with timber for the gates of the fort that guards the Temple, for the city walls, and for the house I was to live in. The emperor gave me all I asked for, because God was with me."
Nehemiah,2,9,"The emperor sent some army officers and a troop of horsemen with me, and I made the journey to West Euphrates. There I gave the emperor's letters to the governors."
Nehemiah,2,10,"But Sanballat, from the town of Beth Horon, and Tobiah, an official in the province of Ammon, heard that someone had come to work for the good of the people of Israel, and they were highly indignant."
Nehemiah,2,11,"I went on to Jerusalem, and for three days"
Nehemiah,2,12,"I did not tell anyone what God had inspired me to do for Jerusalem. Then in the middle of the night I got up and went out, taking a few of my companions with me. The only animal we took was the donkey that I rode on."
Nehemiah,2,13,"It was still night as I left the city through the Valley Gate on the west and went south past Dragon's Fountain to the Rubbish Gate. As I went, I inspected the broken walls of the city and the gates that had been destroyed by fire."
Nehemiah,2,14,"Then on the east side of the city I went north to the Fountain Gate and the King's Pool. The donkey I was riding could not find any path through the rubble,"
Nehemiah,2,15,"so I went down into the valley of the Kidron and rode along, looking at the wall. Then I returned the way I had come and went back into the city through the Valley Gate."
Nehemiah,2,16,"None of the local officials knew where I had been or what I had been doing. So far I had not said anything to any of my fellow-Jews — the priests, the leaders, the officials, or anyone else who would be taking part in the work."
Nehemiah,2,17,"But now I said to them, “See what trouble we are in because Jerusalem is in ruins and its gates are destroyed! Let's rebuild the city walls and put an end to our disgrace.”"
Nehemiah,2,18,"And I told them how God had been with me and helped me, and what the emperor had said to me. They responded, “Let's start rebuilding!” And they got ready to start the work."
Nehemiah,2,19,"When Sanballat, Tobiah, and an Arab named Geshem heard what we were planning to do, they laughed at us and said, “What do you think you're doing? Are you going to rebel against the emperor?”"
Nehemiah,2,20,"I answered, “The God of Heaven will give us success. We are his servants, and we are going to start building. But you have no right to any property in Jerusalem, and you have no share in its traditions.”"
Nehemiah,3,1,"This is how the city wall was rebuilt. The High Priest Eliashib and his fellow-priests rebuilt the Sheep Gate, dedicated it, and put the gates in place. They dedicated the wall as far as the Tower of the Hundred and the Tower of Hananel."
Nehemiah,3,2,The men of Jericho built the next section. Zaccur son of Imri built the next section.
Nehemiah,3,3,"The clan of Hassenaah built the Fish Gate. They put the beams and the gates in place, and put in the bolts and bars for locking the gate."
Nehemiah,3,4,"Meremoth, the son of Uriah and grandson of Hakkoz, built the next section. Meshullam, the son of Berechiah and grandson of Meshezabel, built the next section. Zadok son of Baana built the next section."
Nehemiah,3,5,"The men of Tekoa built the next section, but the leading men of the town refused to do the manual labour assigned to them by the supervisors."
Nehemiah,3,6,"Joiada son of Paseah and Meshullam son of Besodeiah rebuilt Jeshanah Gate. They put the beams and the gates in place, and put in the bolts and bars for locking the gate."
Nehemiah,3,7,"Melatiah from Gibeon, Jadon from Meronoth, and the men of Gibeon and Mizpah built the next section, as far as the residence of the governor of West Euphrates."
Nehemiah,3,8,"Uzziel son of Harhaiah, a goldsmith, built the next section. Hananiah, a maker of perfumes, built the next section, as far as Broad Wall."
Nehemiah,3,9,"Rephaiah son of Hur, ruler of half the Jerusalem District, built the next section."
Nehemiah,3,10,"Jedaiah son of Harumaph built the next section, which was near his own house. Hattush son of Hashabneiah built the next section."
Nehemiah,3,11,Malchijah son of Harim and Hasshub son of Pahath Moab built both the next section and the Tower of the Ovens.
Nehemiah,3,12,"Shallum son of Hallohesh, ruler of the other half of the Jerusalem District, built the next section. (His daughters helped with the work.)"
Nehemiah,3,13,"Hanun and the inhabitants of the city of Zanoah rebuilt the Valley Gate. They put the gates in place, put in the bolts and the bars for locking the gate, and repaired the wall for 440 metres, as far as the Rubbish Gate."
Nehemiah,3,14,"Malchijah son of Rechab, ruler of the Beth Haccherem District, rebuilt the Rubbish Gate. He put the gates in place, and put in the bolts and the bars for locking the gate."
Nehemiah,3,15,"Shallum son of Colhozeh, ruler of the Mizpah District, rebuilt the Fountain Gate. He covered the gateway, put the gates in place, and put in the bolts and the bars. At the Pool of Shelah he built the wall next to the royal garden, as far as the steps leading down from David's City."
Nehemiah,3,16,"Nehemiah son of Azbuk, ruler of half the Bethzur District, built the next section, as far as David's tomb, the pool, and the barracks."
Nehemiah,3,17,"The following Levites rebuilt the next several sections of the wall: Rehum son of Bani built the next section; Hashabiah, ruler of half the Keilah District, built the next section on behalf of his district;"
Nehemiah,3,18,"Bavvai son of Henadad, ruler of the other half of the Keilah District, built the next section;"
Nehemiah,3,19,"Ezer son of Jeshua, ruler of Mizpah, built the next section in front of the armoury, as far as the place where the wall turns;"
Nehemiah,3,20,"Baruch son of Zabbai built the next section, as far as the entrance to the house of the High Priest Eliashib;"
Nehemiah,3,21,"Meremoth, the son of Uriah and grandson of Hakkoz, built the next section, up to the far end of Eliashib's house."
Nehemiah,3,22,The following priests rebuilt the next several sections of the wall: Priests from the area around Jerusalem built the next section;
Nehemiah,3,23,"Benjamin and Hasshub built the next section, which was in front of their houses; Azariah, the son of Maaseiah and grandson of Ananiah, built the next section, which was in front of his house;"
Nehemiah,3,24,"Binnui son of Henadad built the next section, from Azariah's house to the corner of the wall;"
Nehemiah,4,1,"When Sanballat heard that we Jews had begun rebuilding the wall, he was furious and began to ridicule us."
Nehemiah,4,2,"In front of his companions and the Samaritan troops he said, “What do these miserable Jews think they're doing? Do they intend to rebuild the city? Do they think that by offering sacrifices they can finish the work in one day? Can they make building stones out of heaps of burnt rubble?”"
Nehemiah,4,3,"Tobiah was standing there beside him, and he added, “What kind of wall could they ever build? Even a fox could knock it down!”"
Nehemiah,4,4,"I prayed, “Listen to them mocking us, O God! Let their ridicule fall on their own heads. Let them be robbed of everything they have, and let them be taken as prisoners to a foreign land."
Nehemiah,4,5,"Don't forgive the evil they do and don't forget their sins, for they have insulted us who are building.”"
Nehemiah,4,6,"So we went on rebuilding the wall, and soon it was half its full height, because the people were eager to work."
Nehemiah,4,7,"Sanballat, Tobiah, and the people of Arabia, Ammon, and Ashdod heard that we were making progress in rebuilding the wall of Jerusalem and that the gaps in the wall were being closed, and they were very angry."
Nehemiah,4,8,"So they all plotted together to come and attack Jerusalem and create confusion,"
Nehemiah,4,9,but we prayed to our God and kept men on guard against them day and night.
Nehemiah,4,10,The people of Judah had a song they sang: “We grow weak carrying burdens; There's so much rubble to take away. How can we build the wall today?”
Nehemiah,4,11,"Our enemies thought we would not see them or know what was happening until they were already upon us, killing us and putting an end to our work."
Nehemiah,4,12,But time after time Jews who were living among our enemies came to warn us of the plans our enemies were making against us.
Nehemiah,4,13,"So I armed the people with swords, spears, and bows, and stationed them by clans behind the wall, wherever it was still unfinished."
Nehemiah,4,14,"I saw that the people were worried, so I said to them and to their leaders and officials, “Don't be afraid of our enemies. Remember how great and terrifying the Lord is, and fight for your fellow-countrymen, your children, your wives, and your homes.”"
Nehemiah,4,15,"Our enemies heard that we had found out what they were plotting, and they realized that God had defeated their plans. Then all of us went back to rebuilding the wall."
Nehemiah,4,16,"From then on half my men worked and half stood guard, wearing coats of armour and armed with spears, shields, and bows. And our leaders gave their full support to the people"
Nehemiah,4,17,"who were rebuilding the wall. Even those who carried building materials worked with one hand and kept a weapon in the other,"
Nehemiah,4,18,and everyone who was building kept a sword strapped to his waist. The man who was to sound the alarm on the bugle stayed with me.
Nehemiah,4,19,"I told the people and their officials and leaders, “The work is spread out over such a distance that we are widely separated from one another on the wall."
Nehemiah,4,20,"If you hear the bugle, gather round me. Our God will fight for us.”"
Nehemiah,4,21,"So every day, from dawn until the stars came out at night, half of us worked on the wall, while the other half stood guard with spears."
Nehemiah,4,22,"During this time I told the men in charge that they and all their helpers had to stay in Jerusalem at night, so that we could guard the city at night as well as work in the daytime."
Nehemiah,4,23,"I didn't take off my clothes even at night, neither did any of my companions nor my servants nor my bodyguard. And we all kept our weapons to hand."
