Zechariah,1,1," In the eighth month of the second year that Darius was emperor of Persia, the LORD gave this message to the prophet Zechariah, the son of Berechiah and grandson of Iddo."
Zechariah,1,2,"The LORD Almighty told Zechariah to say to the people, “I, the LORD , was very angry with your ancestors,"
Zechariah,1,3,"but now I say to you, ‘Return to me, and I will return to you."
Zechariah,1,4,"Do not be like your ancestors. Long ago the prophets gave them my message, telling them not to live evil, sinful lives any longer. But they would not listen to me or obey me."
Zechariah,1,5,Your ancestors and those prophets are no longer alive.
Zechariah,1,6,"Through my servants the prophets I gave your ancestors commands and warnings, but they disregarded them and suffered the consequences. Then they repented and acknowledged that I, the LORD Almighty, had punished them as they deserved and as I had determined to do.’ ”"
Zechariah,1,7,"In the second year that Darius was emperor, on the 24th day of the eleventh month (the month of Shebat), the LORD gave me a message in a vision at night."
Zechariah,1,8,"I saw someone riding a red horse. He had stopped among some myrtle trees in a valley, and behind him were other horses — red, dappled, and white."
Zechariah,1,9,"I asked him, “Sir, what do these horses mean?” He answered, “I will show you what they mean."
Zechariah,1,10,The LORD sent them to go and inspect the earth.”
Zechariah,1,11,They reported to the angel: “We have been all over the world and have found that the whole world lies helpless and subdued.”
Zechariah,1,12,"Then the angel said, “Almighty LORD , you have been angry with Jerusalem and the cities of Judah for seventy years now. How much longer will it be before you show them mercy?”"
Zechariah,1,13,"The LORD answered the angel with comforting words,"
Zechariah,1,14,"and the angel told me to proclaim what the LORD Almighty had said: “I have a deep love and concern for Jerusalem, my holy city,"
Zechariah,1,15,"and I am very angry with the nations that enjoy quiet and peace. For while I was holding back my anger against my people, those nations made the sufferings of my people worse."
Zechariah,1,16,"So I have come back to Jerusalem to show mercy to the city. My Temple will be restored, and the city will be rebuilt.”"
Zechariah,1,17,The angel also told me to proclaim: “The LORD Almighty says that his cities will be prosperous again and that he will once again help Jerusalem and claim the city as his own.”
Zechariah,1,18,In another vision I saw four ox horns.
Zechariah,1,19,"I asked the angel that had been speaking to me, “What do these horns mean?” He answered, “They stand for the world powers that have scattered the people of Judah, Israel, and Jerusalem.”"
Zechariah,1,20,Then the LORD showed me four workers with hammers.
Zechariah,1,21,"I asked, “What have they come to do?” He answered, “They have come to terrify and overthrow the nations that completely crushed the land of Judah and scattered its people.”"
Zechariah,2,1,In another vision I saw a man with a measuring line in his hand.
Zechariah,2,2,"“Where are you going?” I asked. “To measure Jerusalem,” he answered, “to see how long and how wide it is.”"
Zechariah,2,3,"Then I saw the angel who had been speaking to me step forward, and another angel came to meet him."
Zechariah,2,4,"The first one said to the other, “Run and tell that young man with the measuring line that there are going to be so many people and so much livestock in Jerusalem that it will be too big to have walls."
Zechariah,2,5,The LORD has promised that he himself will be a wall of fire round the city to protect it and that he will live there in all his glory.”
Zechariah,3,1," In another vision the LORD showed me the High Priest Joshua standing before the angel of the LORD . And there beside Joshua stood Satan, ready to bring an accusation against him."
Zechariah,3,2,"The angel of the LORD said to Satan, “May the LORD condemn you, Satan! May the LORD , who loves Jerusalem, condemn you. This man is like a stick snatched from the fire.”"
Zechariah,3,3,"Joshua was standing there, wearing filthy clothes."
Zechariah,3,4,"The angel said to his heavenly attendants, “Take away the filthy clothes this man is wearing.” Then he said to Joshua, “I have taken away your sin and will give you new clothes to wear.”"
Zechariah,3,5,"He commanded the attendants to put a clean turban on Joshua's head. They did so, and then they put the new clothes on him while the angel of the LORD stood there."
Zechariah,3,6,Then the angel told Joshua that
Zechariah,3,7,"the LORD Almighty had said: “If you obey my laws and perform the duties I have assigned to you, then you will continue to be in charge of my Temple and its courts, and I will hear your prayers, just as I hear the prayers of the angels who are in my presence."
Zechariah,3,8,"Listen then, Joshua, you who are the High Priest; and listen, you fellow-priests of his, you that are the sign of a good future: I will reveal my servant, who is called The Branch!"
Zechariah,3,9,"I am placing in front of Joshua a single stone with seven facets. I will engrave an inscription on it, and in a single day I will take away the sin of this land."
Zechariah,3,10,"When that day comes, each of you will invite his neighbour to come and enjoy peace and security, surrounded by your vineyards and fig trees.”"
Zechariah,4,1,The angel who had been speaking to me came again and roused me as if I had been sleeping.
Zechariah,4,2,"“What do you see?” he asked. “A lampstand made of gold,” I answered. “At the top is a bowl for the oil. On the lampstand are seven lamps, each one with places for seven wicks."
Zechariah,4,3,"There are two olive trees beside the lampstand, one on each side of it.”"
Zechariah,4,4,"Then I asked the angel, “What do these things stand for, sir?”"
Zechariah,4,5,"“Don't you know?” he asked me. “No, I don't, sir,” I replied."
Zechariah,4,6," The angel told me to give Zerubbabel this message from the LORD : “You will succeed, not by military might or by your own strength, but by my spirit."
Zechariah,4,7,"Obstacles as great as mountains will disappear before you. You will rebuild the Temple, and as you put the last stone in place, the people will shout, ‘Beautiful, beautiful!’ ”"
Zechariah,4,8,Another message came to me from the LORD.
Zechariah,4,9,"He said, “Zerubbabel has laid the foundation of the Temple, and he will finish the building. When this happens, my people will know that it is I who sent you to them."
Zechariah,4,10," The angel said to me, “The seven lamps are the seven eyes of the LORD , which see all over the earth.” They are disappointed because so little progress is being made. But they will see Zerubbabel continuing to build the Temple, and they will be glad.”"
Zechariah,4,11," Then I asked him, “What do the two olive trees on either side of the lampstand mean?"
Zechariah,4,12,And what is the meaning of the two olive branches beside the two gold pipes from which the olive oil pours?”
Zechariah,4,13,"He asked me, “Don't you know?” “No, I don't, sir,” I answered."
Zechariah,4,14,"Then he said, “These are the two men whom God has chosen and anointed to serve him, the Lord of the whole earth.”"
Zechariah,5,1,"I looked again, and this time I saw a scroll flying through the air."
Zechariah,5,2,"The angel asked me what I saw. I answered, “A scroll flying through the air; it is nine metres long and 4.5 metres wide.”"
Zechariah,5,3,"Then he said to me, “On it is written the curse that is to go out over the whole land. On one side of the scroll it says that every thief will be removed from the land; and on the other side it says that everyone who tells lies under oath will also be taken away."
Zechariah,5,4,"The LORD Almighty says that he will send this curse out, and it will enter the house of every thief and the house of everyone who tells lies under oath. It will remain in their houses and leave them in ruins.”"
Zechariah,5,5,"The angel appeared again and said, “Look! Something else is coming!”"
Zechariah,5,6,"“What is it?” I asked. He replied, “It is a basket, and it stands for the sin of the whole land.”"
Zechariah,5,7,"The basket had a lid made of lead. As I watched, the lid was raised, and there in the basket sat a woman!"
Zechariah,5,8,"The angel said, “This woman represents wickedness.” Then he pushed her down into the basket and put the lid back down."
Zechariah,5,9,I looked up and saw two women flying towards me with powerful wings like those of a stork. They picked up the basket and flew off with it.
Zechariah,5,10,"I asked the angel, “Where are they taking it?”"
Zechariah,5,11,"He answered, “To Babylonia, where they will build a temple for it. When the temple is finished, the basket will be placed there to be worshipped.”"
Zechariah,6,1,I had another vision. This time I saw four chariots coming out from between two bronze mountains.
Zechariah,6,2,"The first chariot was pulled by red horses, the second by black horses,"
Zechariah,6,3,"the third by white horses, and the fourth by dappled horses."
Zechariah,6,4,"Then I asked the angel, “Sir, what do these chariots mean?”"
Zechariah,6,5," He answered, “These are the four winds; they have just come from the presence of the Lord of all the earth.”"
Zechariah,6,6,"The chariot pulled by the black horses was going north to Babylonia, the white horses were going to the west, and the dappled horses were going to the country in the south."
Zechariah,6,7,"As the dappled horses came out, they were impatient to go and inspect the earth. The angel said, “Go and inspect the earth!” — and they did."
Zechariah,6,8,"Then the angel cried out to me, “The horses that went north to Babylonia have calmed down the LORD 's anger.”"
Zechariah,6,9,The LORD gave me this message.
Zechariah,6,10,"He said, “Take the gifts given by the exiles Heldai, Tobijah, and Jedaiah, and go at once to the home of Josiah son of Zephaniah. All these men have returned from exile in Babylonia."
Zechariah,6,11,"Make a crown out of the silver and gold they have given, and put it on the head of the High Priest, Joshua son of Jehozadak."
Zechariah,6,12,"Tell him that the LORD Almighty says, ‘The man who is called The Branch will flourish where he is and rebuild the LORD 's Temple."
Zechariah,6,13,"He is the one who will build it and receive the honour due to a king, and he will rule his people. A priest will stand by his throne, and they will work together in peace and harmony.’"
Zechariah,6,14,"The crown will be a memorial in the LORD 's Temple in honour of Heldai, Tobijah, Jedaiah, and Josiah.”"
Zechariah,6,15,"Men who live far away will come and help to rebuild the Temple of the LORD . And when it is rebuilt, you will know that the LORD Almighty sent me to you. This will all happen if you fully obey the commands of the LORD your God."
Zechariah,7,1,"In the fourth year that Darius was emperor, on the fourth day of the ninth month (the month of Kislev), the LORD gave me a message."
Zechariah,7,2,The people of Bethel had sent Sharezer and Regemmelech and their men to the Temple of the LORD Almighty to pray for the LORD 's blessing
Zechariah,7,3,"and to ask the priests and the prophets this question: “Should we continue to mourn because of the destruction of the Temple, by fasting in the fifth month as we have done for so many years now?”"
Zechariah,7,4,This is the message of the LORD that came to me.
Zechariah,7,5,"He said, “Tell the people of the land and the priests that when they fasted and mourned in the fifth and seventh months during these seventy years, it was not in honour of me."
Zechariah,7,6,"And when they ate and drank, it was for their own satisfaction.”"
Zechariah,7,7,This is what the LORD said through the earlier prophets at the time when Jerusalem was prosperous and filled with people and when there were many people living not only in the towns round the city but also in the southern region and in the western foothills.
Zechariah,7,8,The LORD gave this message to Zechariah:
Zechariah,7,9,"“Long ago I gave these commands to my people: ‘You must see that justice is done, and must show kindness and mercy to one another."
Zechariah,7,10,"Do not oppress widows, orphans, foreigners who live among you, or anyone else in need. And do not plan ways of harming one another.’"
