Ephesians,1,1,"Paul, an apostle of Christ Jesus by the will of God, to the saints who are in Ephesus and faithful in Christ Jesus:"
Ephesians,1,2,Grace to you and peace from God our Father and the Lord Jesus Christ.
Ephesians,1,3,"Blessed is the God and Father of our Lord Jesus Christ, who has blessed us with every spiritual blessing in the heavenly places in Christ,"
Ephesians,1,4,"just as he chose us in him before the foundation of the world, that we should be holy and blameless before him in love,"
Ephesians,1,5,"having predestined us to adoption through Jesus Christ to himself according to the good pleasure of his will,"
Ephesians,1,6,"to the praise of the glory of his grace that he bestowed on us in the beloved,"
Ephesians,1,7,"in whom we have redemption through his blood, the forgiveness of sins, according to the riches of his grace,"
Ephesians,1,8,"that he caused to abound to us in all wisdom and insight,"
Ephesians,1,9,"making known to us the mystery of his will, according to his good pleasure that he purposed in him,"
Ephesians,1,10,"for the administration of the fullness of times, to bring together all things in Christ, the things in the heavens and the things on the earth, in him"
Ephesians,1,11,"in whom also we were chosen, having been predestined according to the purpose of the One who works all things according to the counsel of his will,"
Ephesians,1,12,"that we who hoped beforehand in Christ should be for the praise of his glory,"
Ephesians,1,13,"in whom also you, when you heard the word of truth, the gospel of your salvation, in whom also when you believed you were sealed with the promised Holy Spirit,"
Ephesians,1,14,"who is the down payment of our inheritance, until the redemption of the possession, to the praise of his glory."
Ephesians,1,15,"Because of this I also, hearing of your faith in the Lord Jesus and your love for all the saints,"
Ephesians,1,16,"do not cease giving thanks for you, making mention in my prayers,"
Ephesians,1,17,"that the God of our Lord Jesus Christ, the glorious Father, may give you a spirit of wisdom and revelation in the knowledge of him"
Ephesians,1,18,"(the eyes of your hearts having been enlightened), so that you may know what is the hope of his calling, what are the riches of the glory of his inheritance among the saints,"
Ephesians,1,19,"and what is the surpassing greatness of his power toward us who believe, according to the working of his mighty strength"
Ephesians,1,20,"which he has worked in Christ, raising him from the dead and seating him at his right hand in the heavenly places,"
Ephesians,1,21,"above all rule and authority and power and lordship and every name named, not only in this age but also in the coming one,"
Ephesians,1,22,"and he subjected all things under his feet and gave him as head over all things to the church,"
Ephesians,1,23,"which is his body, the fullness of the one who fills all things in every way."
Ephesians,2,1,"And you, although you were dead in your trespasses and sins,"
Ephesians,2,2,"in which you formerly walked according to the course of this world, according to the ruler of the authority of the air, the spirit now working in the sons of disobedience,"
Ephesians,2,3,"among whom also we all formerly lived in the desires of our flesh, doing the will of the flesh and of the mind, and we were children of wrath by nature, as also the rest of them were."
Ephesians,2,4,"But God, being rich in mercy, because of his great love with which he loved us,"
Ephesians,2,5,"and we being dead in trespasses, he made us alive together with Christ (by grace you are saved),"
Ephesians,2,6,"and raised us together and seated us together in the heavenly places in Christ Jesus,"
Ephesians,2,7,in order that he might show in the coming ages the surpassing riches of his grace in kindness upon us in Christ Jesus.
Ephesians,2,8,"For by grace you are saved through faith, and this is not from yourselves, it is the gift of God;"
Ephesians,2,9,"it is not from works, so that no one can boast."
Ephesians,2,10,"For we are his creation, created in Christ Jesus for good works, which God prepared beforehand, so that we may walk in them."
Ephesians,2,11,"Therefore remember that formerly you, the Gentiles in the flesh, the so-called uncircumcision by the so-called circumcision in the flesh, made by hands,"
Ephesians,2,12,"that you were at that time apart from Christ, alienated from the citizenship of Israel, and strangers to the covenants of promise, not having hope, and without God in the world."
Ephesians,2,13,"But now in Christ Jesus you, the ones who once were far away, have become near by the blood of Christ."
Ephesians,2,14,"For he himself is our peace, who made both one and broke down the dividing wall of the partition, the enmity, in his flesh,"
Ephesians,2,15,"invalidating the law of commandments in ordinances, in order that he might create the two in himself into one new man, thus making peace,"
Ephesians,2,16,"and might reconcile both in one body to God through the cross, killing the enmity in himself."
Ephesians,2,17,"And coming, he proclaimed the good news of peace to you who were far away and peace to the ones who were near,"
Ephesians,2,18,because through him we both have access in one Spirit to the Father.
Ephesians,2,19,"Consequently, therefore, you are no longer strangers and foreigners, but you are fellow citizens of the saints and members of the household of God,"
Ephesians,2,20,"built on the foundation of the apostles and prophets, Christ Jesus himself being the cornerstone,"
