Job,1,1,"Many years ago, a man named Job lived in the land of Uz. He was a truly good person, who respected God and refused to do evil."
Job,1,2,Job had 7 sons and 3 daughters.
Job,1,3,"He owned 7,000 sheep, 3,000 camels, 500 pair of oxen, 500 donkeys, and a large number of servants. He was the richest person in the East."
Job,1,4,"Job's sons took turns having feasts in their homes, and they always invited their three sisters to join in the eating and drinking."
Job,1,5,"After each feast, Job would send for his children and perform a ceremony, as a way of asking God to forgive them of any wrongs they may have done. He would get up early the next morning and offer a sacrifice for each of them, just in case they had sinned or silently cursed God."
Job,1,6,"One day, when the angels had gathered around the LORD, and Satan was there with them"
Job,1,7,"the LORD asked, “Satan, where have you been?”
Satan replied, “I have been going all over the earth.”"
Job,1,8,"Then the LORD asked, “What do you think of my servant Job? No one on earth is like him—he is a truly good person, who respects me and refuses to do evil.”"
Job,1,9,“Why shouldn't he respect you?” Satan remarked.
Job,1,10,"“You are like a wall protecting not only him, but his entire family and all his property. You make him successful in whatever he does, and his flocks and herds are everywhere."
Job,1,11,"Try taking away everything he owns, and he will curse you to your face.”"
Job,1,12,"The LORD replied, “All right, Satan, do what you want with anything that belongs to him, but don't harm Job.”
Then Satan left."
Job,1,13,Job's sons and daughters were having a feast in the home of his oldest son
Job,1,14,"when someone rushed up to Job and said, “While your servants were plowing with your oxen, and your donkeys were nearby eating grass"
Job,1,15,"a gang of Sabeans attacked and stole the oxen and donkeys! Your other servants were killed, and I am the only one who escaped to tell you.”"
Job,1,16,"That servant was still speaking, when a second one came running and said, “God sent down a fire that killed your sheep and your servants. I am the only one who escaped to tell you.”"
Job,1,17,"Before that servant finished speaking, a third one raced up and said, “Three gangs of Chaldeans attacked and stole your camels! All of your other servants were killed, and I am the only one who escaped to tell you.”"
Job,1,18,"That servant was still speaking, when a fourth one dashed up and said, “Your children were having a feast and drinking wine at the home of your oldest son"
Job,1,19,"when suddenly a windstorm from the desert blew the house down, crushing all of your children. I am the only one who escaped to tell you.”"
Job,1,20,"When Job heard this, he tore his clothes and shaved his head because of his great sorrow. He knelt on the ground, then worshiped God"
Job,1,21,"and said:
“We bring nothing at birth;
we take nothing
with us at death.
The LORD alone gives and takes.
Praise the name of the LORD!”"
Job,1,22,"In spite of everything, Job did not sin or accuse God of doing wrong."
Job,2,1,"When the angels gathered around the LORD again, Satan was there with them"
Job,2,2,"and the LORD asked, “Satan, where have you been?”
Satan replied, “I have been going all over the earth.”"
Job,2,3,"Then the LORD asked, “What do you think of my servant Job? No one on earth is like him—he is a truly good person, who respects me and refuses to do evil. And he hasn't changed, even though you persuaded me to destroy him for no reason.”"
Job,2,4,"Satan answered, “There's no pain like your own. People will do anything to stay alive."
Job,2,5,"Try striking Job's own body with pain, and he will curse you to your face.”"
Job,2,6,"“All right!” the LORD replied. “Make Job suffer as much as you want, but just don't kill him.”"
Job,2,7,Satan left and caused painful sores to break out all over Job's body—from head to toe.
Job,2,8,Then Job sat on the ash-heap to show his sorrow. And while he was scraping his sores with a broken piece of pottery
Job,2,9,"his wife asked, “Why do you still trust God? Why don't you curse him and die?”"
Job,2,10,"Job replied, “Don't talk like a fool! If we accept blessings from God, we must accept trouble as well.” In all that happened, Job never once said anything against God."
Job,2,11,"Eliphaz from Teman, Bildad from Shuah, and Zophar from Naamah were three of Job's friends, and they heard about his troubles. So they agreed to visit Job and comfort him."
Job,2,12,"When they came near enough to see Job, they could hardly recognize him. And in their great sorrow, they tore their clothes, then sprinkled dust on their heads and cried bitterly."
Job,2,13,"For seven days and nights, they sat silently on the ground beside him, because they realized what terrible pain he was in."
Job,3,1,"Finally, Job cursed the day
of his birth"
Job,3,2,by saying to God
