Joel,1,1,"This is what the LORD said to Joel, son of Pethuel."
Joel,1,2,"Listen to this, you leaders!
Open your ears, all inhabitants of this land!
Nothing like this has ever happened in your lifetime
or in your ancestors’ lifetime."
Joel,1,3,"Tell your children about it.
Have your children tell their children.
Have your grandchildren tell their children."
Joel,1,4,"What young locusts leave, mature locusts will eat.
What mature locusts leave, adult locusts will eat.
What adult locusts leave, grasshoppers will eat."
Joel,1,5,"Wake up and cry, you drunks!
Cry loudly, you wine drinkers!
New wine has been taken away from you."
Joel,1,6,"A strong nation attacked my land.
It has too many soldiers to count.
They have teeth like lions.
They have fangs like grown lions."
Joel,1,7,"They destroyed my grapevines.
They ruined my fig trees.
They stripped off what they could eat,
threw the rest away, and left the branches bare."
Joel,1,8,"Cry loudly like a young woman who is dressed in sackcloth,
mourning for the man she was going to marry."
Joel,1,9,"Grain offerings and wine offerings
are no longer brought to the LORD’s temple.
The priests, the LORD’s servants, mourn."
Joel,1,10,"Israel’s fields are ruined, and the ground is dried up.
The grain has been destroyed.
The new wine has dried up.
The olive oil has run out."
Joel,1,11,"Be sad, you farmers!
Cry loudly, you grape growers!
Mourn for the wheat and the barley.
The harvest is destroyed in the field."
Joel,1,12,"The grapevines are dried up.
The fig trees are withered.
The pomegranate, palm, and apricot trees,
as well as all the trees in the orchards, have died.
Yes, the joy of these people has died too."
Joel,1,13,"Put on your sackcloth and mourn, you priests.
Cry loudly, you servants of the altar.
Spend the night in sackcloth, you servants of my God.
Grain offerings and wine offerings
are withheld from your God’s temple."
Joel,1,14,"Schedule a time to fast!
Call for an assembly!
Gather the leaders and everyone who lives in the land.
Bring them to the temple of the LORD your God,
and cry to the LORD for help."
Joel,1,15,"This will be a terrible day!
The day of the LORD is near,
and it will come like destruction from the Almighty."
Joel,1,16,"Food disappears right before our eyes.
Happiness and rejoicing disappear from our God’s temple."
Joel,1,17,"Seeds shrivel up in their shells.
Storehouses are destroyed.
Barns are ruined.
The grain has dried up."
Joel,1,18,"The animals groan.
Herds of cattle wander around confused.
There’s no pasture for them.
Even flocks of sheep are suffering."
Joel,1,19,"O LORD, I cry to you for help!
Fire has burned up the open pastures.
Flames have burned up all the trees in the orchards."
Joel,1,20,"Even wild animals long for you.
Streams run dry.
Fire has burned up the open pastures."
Joel,2,1,"Blow the ram’s horn in Zion.
Sound the alarm on my holy mountain.
Everyone who lives in the land should tremble,
because the day of the LORD is coming.
Certainly, it is near."
Joel,2,2,"It is a day of darkness and gloom,
a day of clouds and overcast skies.
A large and mighty army
will spread over the mountains like the dawn.
Nothing like this has ever happened.
Nothing like this will ever happen again."
Joel,2,3,"In front of this army a fire burns.
Behind it flames are blazing.
In front of it the land is like the garden of Eden.
Behind it the land is like a barren desert.
Nothing escapes it!"
Joel,2,4,"The soldiers look like horses.
They run like war horses."
Joel,2,5,"As they leap on mountaintops,
they sound like rattling chariots,
like crackling fire burning up straw,
and like a mighty army prepared for battle."
Joel,2,6,"People are terrified in their presence.
Every face turns pale."
Joel,2,7,"They run like warriors.
They climb walls like soldiers.
They march straight ahead.
They do not leave their places."
Joel,2,8,"They do not crowd one another.
They keep in their own lines.
Even when they break through the defenses,
they do not break their ranks."
Joel,2,9,"They rush into the city.
They run along the wall.
They climb into houses.
They enter through windows like thieves."
Joel,2,10,"The earth quakes in their presence,
and the sky shakes.
The sun and the moon turn dark,
and the stars no longer shine."
Joel,2,11,"The LORD shouts out orders to his army.
His forces are very large.
The troops that carry out his commands are mighty.
The day of the LORD is extremely terrifying.
Who can endure it?"
Joel,2,12,"“But even now,” declares the LORD,
“return to me with all your heart—
with fasting, crying, and mourning.”"
Joel,2,13,"Tear your hearts, not your clothes.
Return to the LORD your God.
He is merciful and compassionate,
patient, and always ready to forgive
and to change his plans about disaster."
