Habakkuk,1,1,This is a prophecy that Habakkuk the prophet received from the Lord . Here is what Habakkuk said.
Habakkuk,1,2," Lord , how long do I have to call out for help? Why don’t you listen to me? How long must I keep telling you that things are terrible? Why don’t you save us?"
Habakkuk,1,3,Why do you make me watch while people treat others so unfairly? Why do you put up with the wrong things they are doing? I have to look at death. People are harming others. They are arguing and fighting all the time.
Habakkuk,1,4,The law can’t do what it’s supposed to do. Fairness never comes out on top. Sinful people surround those who do what is right. So people are never treated fairly.
Habakkuk,1,5,"The Lord replies, “Look at the nations. Watch them. Be totally amazed at what you see. I am going to do something in your days that you would never believe. You would not believe it even if someone told you about it."
Habakkuk,1,6,I am going to send the armies of Babylon to attack you. They are very mean. They move quickly. They sweep across the whole earth. They take over homes that do not belong to them.
Habakkuk,1,7,They terrify others. They do not recognize any laws but their own. That is how proud they are.
Habakkuk,1,8,Their horses are faster than leopards. They are meaner than wolves at sunset. Their horsemen charge straight into battle. They ride in from far away. They come down like an eagle diving for its food.
Habakkuk,1,9,All of them are ready and willing to destroy others. Their huge armies advance like a wind out of the desert. They gather prisoners like sand.
Habakkuk,1,10,They mock kings and make fun of rulers. They laugh at all the cities that have high walls around them. They build dirt ramps against the walls and capture the cities.
Habakkuk,1,11,They sweep past like the wind. Then they go on their way. They are guilty. They worship their own strength.”
Habakkuk,1,12," Lord , haven’t you existed forever? You are my holy God. You will never die. Lord , you have appointed the Babylonians to punish your people. My Rock, you have chosen them to judge us."
Habakkuk,1,13,Your eyes are too pure to look at what is evil. You can’t put up with the wrong things people do. So why do you put up with those who can’t be trusted? The evil Babylonians swallow up those who are more godly than themselves. So why are you silent?
Habakkuk,1,14,You have made people to be like the fish in the sea. They are like the sea creatures that don’t have a ruler.
Habakkuk,1,15,The evil Babylonians pull all of them up with hooks. They catch them in their nets. They gather them up. So they celebrate. They are glad.
Habakkuk,1,16,They offer sacrifices to their nets. They burn incense to them. Their nets allow them to live in great comfort. They enjoy the finest food.
Habakkuk,1,17,Are you going to let them keep on emptying their nets? Will they go on destroying nations without showing them any mercy?
Habakkuk,2,1,I will go up to the lookout tower. I’ll station myself on the city wall. I’ll wait to see how the Lord will reply to me. Then I’ll try to figure out how his reply answers what I’ve complained about.
Habakkuk,2,2,"The Lord replies, “Write down the message I am giving you. Write it clearly on the tablets you use. Then a messenger can read it and run to announce it."
Habakkuk,2,3,The message I give you waits for the time I have appointed. It speaks about what is going to happen. And all of it will come true. It might take a while. But wait for it. You can be sure it will come. It will happen when I want it to.
Habakkuk,2,4,“The Babylonians are very proud. What they want is not good. “But the person who is godly will live by his faithfulness.
Habakkuk,2,5,"“Wine makes the Babylonians do foolish things. They are proud. They never rest. Like the grave, they are always hungry for more. Like death, they are never satisfied. They gather all the nations to themselves. They take all those people away as prisoners."
Habakkuk,2,6,"“Won’t those people laugh at the Babylonians? Won’t they make fun of them? They will say to them, “ ‘How terrible it will be for you who pile up stolen goods! You get rich by cheating others. How long will this go on?’"
Habakkuk,2,7,Those you owe money to will suddenly rise up. They will wake up and make you tremble with fear. Then they will take away everything you have.
Habakkuk,2,8,You have robbed many nations. So the nations that are left will rob you. You have spilled human blood. You have destroyed lands and cities and everyone in them.
